task_id,task_name,Average_distance
0,007bbfb7,0.437872393
1,00d62c1b,0.380536975
2,017c7c7b,0.258481646
3,025d127b,0.381465358
4,045e512c,0.296656977
5,0520fde7,0.377685493
6,5269061,0.475039138
7,05f2a901,0.37811943
8,06df4c85,0.513913043
9,08ed6ac7,0.341521836
10,09629e4f,0.409616276
11,0962bcdd,0.357847201
12,0a938d79,0.150705645
13,0b148d64,0.517030844
14,0ca9ddb6,0.312109114
15,0d3d703e,0.295891288
16,0dfd9992,0.29075267
17,0e206a2e,0.397916667
18,10fcaaa3,0.400448857
19,11852cab,0.344138905
20,1190e5a7,0.343758044
21,137eaa0f,0.653333333
22,150deff5,0.639151139
23,178fcbfb,0.392555275
24,1a07d186,0.200997603
25,1b2d62fb,0.75945495
26,1b60fb0c,0.328225806
27,1bfc4729,0.821266968
28,1c786137,0.465175953
29,1caeab9d,0.31875
30,1cf80156,0.358525934
31,1e0a9b12,0.301367521
32,1e32b0e9,0.552793865
33,1f0c79e5,0.436941931
34,1f642eb9,0.392839969
35,1f85a75f,0.602564103
36,1f876c06,0.402380952
37,1fad071e,0.655388471
38,2013d3e2,0.452696729
39,2204b7a8,0.349948423
40,22168020,0.277458493
41,22233c11,0.276943027
42,2281f1f4,0.261932572
43,228f6490,0.317159278
44,22eb0ac0,0.494849166
45,234bbc79,0.365163666
46,23581191,0.328571429
47,239be575,0.470935315
48,23b5c85d,0.686764706
49,253bf280,0.48389234
50,25d487eb,0.413659148
51,25d8a9c8,0.414614122
52,25ff71a9,0.384566489
53,264363fd,0.356324099
54,272f95fa,0.448115079
55,27a28665,0.404245611
56,28bf18c6,0.325083542
57,28e73c20,0.275270133
58,29623171,0.350276734
59,29c11459,0.269196429
60,29ec7d0e,0.372820513
61,2bcee788,0.367724518
62,2bee17df,0.226876809
63,2c608aff,0.529365079
64,2dc579da,0.392887205
65,2dd70a9a,0.346202791
66,2dee498d,0.461956522
67,31aa019c,0.285416667
68,321b1fc6,0.349052264
69,32597951,0.490530303
70,3345333e,0.564869281
71,3428a4f5,0.612417898
72,3618c87e,0.234600614
73,3631a71a,0.183414052
74,363442ee,0.418965998
75,36d67576,0.450980392
76,36fdfd69,0.227187154
77,3906de3d,0.329807692
78,39a8645d,0.35366839
79,39e1d7f9,0.744583333
80,3aa6fb7a,0.41374269
81,3ac3eb23,0.280997151
82,3af2c5a8,0.290371546
83,3bd67248,0.264522696
84,3bdb4ada,0.288724733
85,3befdf3e,0.413020352
86,3c9b0459,0.240947433
87,3de23699,0.598402758
88,3e980e27,0.329517488
89,3eda0437,0.384741903
90,3f7978a0,0.584577922
91,40853293,0.359400161
92,4093f84a,0.251805386
93,41e4d17e,0.266786676
94,4258a5f9,0.513888889
95,4290ef0e,0.247727273
96,42a50994,0.335120869
97,4347f46a,0.465555556
98,444801d8,0.283796035
99,445eab21,0.3421337
100,447fd412,0.279324867
101,44d8ac46,0.651994302
102,44f52bb0,0.508993506
103,4522001f,0.280106819
104,4612dd53,0.294396778
105,46442a0e,0.307400932
106,469497ad,0.590277968
107,46f33fce,0.352640179
108,47c1f68c,0.327362661
109,484b58aa,0.348044097
110,48d8fb45,0.412625418
111,4938f0c2,0.440422078
112,496994bd,0.467250712
113,49d1d64f,0.473467022
114,4be741c5,0.286595797
115,4c4377d9,0.428549504
116,4c5c2cf0,0.293557692
117,50846271,0.299666709
118,508bd3b6,0.25
119,50cb2852,0.874418078
120,5.12E+65,0.344444444
121,5168d44c,0.520423041
122,539a4f51,0.165877135
123,53b68214,0.31110716
124,543a7ed5,0.372307692
125,54d82841,0.421666667
126,54d9e175,0.630948004
127,5521c0d9,0.302073733
128,5582e5ca,0.495833333
129,5614dbcf,0.254967949
130,56dc2b01,0.578145096
131,56ff96f3,0.277586207
132,57aa92db,0.575141117
133,5ad4f10b,0.658632479
134,5bd6f4ac,0.593094607
135,5c0a986e,0.216020408
136,5c2c9af4,0.187037435
137,5daaa586,0.300491474
138,60b61512,0.469791667
139,6150a2bd,0.228174887
140,623ea044,0.397983683
141,62c24649,0.698690476
142,63613498,0.471765642
143,6430c8c4,0.259295355
144,6455b5f5,0.245975128
145,662c240a,0.264013755
146,67385a82,0.25726912
147,673ef223,0.376411853
148,6773b310,0.497907648
149,67a3c6ac,0.43422619
150,67a423a3,0.44518163
151,67e8384a,0.311609687
152,681b3aeb,0.468464052
153,6855a6e4,0.396625384
154,68b16354,0.61456044
155,694f12f3,0.364112903
156,6a1e5592,0.338135823
157,6aa20dc0,0.397252322
158,6b9890af,0.331150794
159,6c434453,0.366095162
160,6cdd2623,0.167023273
161,6cf79266,0.821111111
162,6d0160f0,0.417915121
163,6d0aefbc,0.370915033
164,6d58a25d,0.561920849
165,6d75e8bb,0.322664835
166,6e02f1e3,0.300432014
167,6e19193c,0.537679211
168,6e82a1ae,0.421180701
169,6ecd11f4,0.546626984
170,6f8cd79b,0.257531823
171,6fa7a44f,0.377731113
172,72322fa7,0.359675926
173,72ca375d,0.402777778
174,73251a56,0.280330882
175,7447852a,0.439667277
176,7468f01a,0.666666667
177,746b3537,0.201504847
178,74dd1130,0.480263158
179,75b8110e,0.465831787
180,760b3cac,0.394166667
181,776ffc46,0.296345811
182,77fdfe62,0.322598162
183,780d0b14,0.33375
184,7837ac64,0.330116959
185,794b24be,0.301297726
186,7b6016b9,0.396480331
187,7b7f7511,0.263105904
188,7c008303,0.19625018
189,7ddcd7ec,0.356672095
190,7df24a62,0.240446391
191,7e0986d6,0.37099359
192,7f4411dc,0.78333676
193,7fe24cdd,0.352609281
194,80af3007,0.933760684
195,810b9b61,0.237247475
196,82819916,0.773190818
197,83302e8f,0.852688172
198,834ec97d,0.220223064
199,8403a5d5,0.932758621
200,846bdb03,0.337243353
201,855e0971,0.194613676
202,85c4e7cd,0.25052521
203,868de0fa,0.530735931
204,8731374e,0.2734375
205,88a10436,0.728387681
206,88a62173,0.496465365
207,8.90E+14,0.295734073
208,8a004b2b,0.431388358
209,8be77c9e,0.80323499
210,8d5021e8,0.497828863
211,8d510a79,0.278783297
212,8e1813be,0.248205742
213,8e5a5113,0.422530242
214,8eb1be9a,0.623127653
215,8efcae92,0.350944241
216,8f2ea7aa,0.229844688
217,90c28cc7,0.4897343
218,90f3ed37,0.613068182
219,913fb3ed,0.408520827
220,91413438,0.416659684
221,91714a58,0.599102564
222,9172f3a0,0.798814611
223,928ad970,0.769546332
224,93b581b8,0.584062845
225,941d9a10,0.48
226,94f9d214,0.143809908
227,952a094c,0.251065341
228,9565186b,0.372826087
229,95990924,0.243017494
230,963e52fc,0.485352564
231,97999447,0.542842898
232,97a05b5b,0.254056795
233,98cf29f8,0.24736306
234,995c5fa3,0.369068794
235,99b1bc43,0.335548173
236,99fa7670,0.322335739
237,9aec4887,0.347101041
238,9af7a82c,0.223662722
239,9d9215db,0.352385952
240,9dfd6313,0.423937278
241,9ecd008a,0.568915549
242,9edfc990,0.303000992
243,9f236235,0.332931693
244,a1570a43,0.450899498
245,a2fd1cf0,0.350759977
246,a3325580,0.404783092
247,a3df8b1e,0.433685378
248,a416b8f3,0.398809524
249,a48eeaf7,0.353571429
250,a5313dff,0.396494709
251,a5f85a15,0.636243386
252,a61ba2ce,0.451553116
253,a61f2674,0.636714976
254,a64e4611,0.427488038
255,a65b410d,0.345959596
256,a68b268e,0.31988925
257,a699fb00,0.477399381
258,a740d043,0.790719697
259,a78176bb,0.447080206
260,a79310a0,0.353684359
261,a85d4709,0.239950218
262,a87f7484,0.440587945
263,a8c38be5,0.329681741
264,a8d7556c,0.334991158
265,a9f96cdd,0.354304492
266,aabf363d,0.687558818
267,aba27056,0.27661481
268,ac0a08a4,0.327796837
269,ae3edfdc,0.181983432
270,ae4f1146,0.470191041
271,aedd82e4,0.267973856
272,af902bf9,0.410714286
273,b0c4d837,0.445595052
274,b190f7f5,0.442105263
275,b1948b0a,0.419771242
276,b230c067,0.548140517
277,b27ca6d3,0.293854294
278,b2862040,0.491666667
279,b527c5c6,0.180016255
280,b548a754,0.388853153
281,b60334d2,0.337054676
282,b6afb2da,0.332202112
283,b7249182,0.48813369
284,b775ac94,0.215009501
285,b782dc8a,0.384435123
286,b8825c91,0.392410952
287,b8cdaf2b,0.371753247
288,b91ae062,0.462201061
289,b94a9452,0.407063567
290,b9b7f026,0.551614907
291,ba26e723,0.368142289
292,ba97ae07,0.29751462
293,bb43febb,0.336666667
294,bbc9ae5d,0.346356384
295,bc1d5164,0.439922003
296,bd4472b8,0.692517007
297,bda2d7a6,0.380952381
298,bdad9b1f,0.346171802
299,be94b721,0.455263158
300,beb8660c,0.347826598
301,c0f76784,0.677083333
302,c1d99e64,0.250111408
303,c3e719e8,0.27199327
304,c3f564a4,0.335062582
305,c444b776,0.727696078
306,c59eb873,0.367410714
307,c8cbb738,0.398823764
308,c8f0f002,0.552232143
309,c909285e,0.369939709
310,c9e6f938,0.406926407
311,c9f8e694,0.545138889
312,caa06a1f,0.225482061
313,cbded52d,0.434300699
314,cce03e0d,0.311907182
315,cdecee7f,0.279949869
316,ce22a75a,0.629072682
317,ce4f8723,0.724116743
318,ce602527,0.348227448
319,ce9e57f2,0.334652965
320,cf98881b,0.313459063
321,d037b0a7,0.356635263
322,d06dbe63,0.407456943
323,d07ae81c,0.286054066
324,d0f5fe59,0.323275862
325,d10ecb37,0.406213383
326,d13f3404,0.452570346
327,d22278a0,0.268554291
328,d23f8c26,0.389625421
329,d2abd087,0.232611833
330,d364b489,0.458831492
331,d406998b,0.916666667
332,d43fd935,0.399456522
333,d4469b4b,0.555448178
334,d4a91cb9,0.321043019
335,d4f3cd78,0.276588465
336,d511f180,0.587115385
337,d5d6de2d,0.386976172
338,d631b094,0.381842694
339,d687bc17,0.303821413
340,d6ad076f,0.370680147
341,d89b689b,0.363745946
342,d8c310e9,0.447610294
343,d90796e8,0.240592502
344,d9f24cd1,0.426941504
345,d9fac9be,0.396811522
346,dae9d2b5,0.271346713
347,db3e9e38,0.295378638
348,db93a21d,0.334737661
349,dbc1a6ce,0.279996392
350,dc0a314f,0.250772947
351,dc1df850,0.524365942
352,dc433765,0.318418561
353,ddf7fa4f,0.30509058
354,de1cd16c,0.483374741
355,ded97339,0.471861472
356,e179c5f4,0.325056647
357,e21d9049,0.437292176
358,e26a3af2,0.463883399
359,e3497940,0.323434451
360,e40b9e2f,0.252730523
361,e48d4e1a,0.54206044
362,e5062a87,0.311026936
363,e509e548,0.387898306
364,e50d258f,0.485515873
365,e6721834,0.45718606
366,e73095fd,0.592948718
367,e76a88a6,0.470743034
368,e8593010,0.61453202
369,e8dc4411,0.201998492
370,e9614598,0.562792398
371,e98196ab,0.571969697
372,e9afcf9a,0.29883574
373,ea32f347,0.501245211
374,ea786f4a,0.27097245
375,eb281b96,0.338657804
376,eb5a1d5d,0.460283251
377,ec883f72,0.346385046
378,ecdecbb3,0.393202576
379,ed36ccf7,0.702380952
380,ef135b50,0.305821078
381,f15e1fac,0.314764328
382,f1cefba8,0.391891892
383,f25fbde4,0.689304029
384,f25ffba3,0.310770751
385,f2829549,0.319551867
386,f35d900a,0.360781268
387,f5b8619d,0.311792986
388,f76d97a5,0.522875817
389,f8a8fe49,0.498261443
390,f8b3ba0a,0.323787173
391,f8c80d96,0.369318182
392,f8ff0b80,0.211792149
393,f9012d9b,0.243847073
394,fafffa47,0.283451866
395,fcb5c309,0.310226298
396,fcc82909,0.564685315
397,feca6190,0.289696699
398,ff28f65a,0.298552458
399,ff805c23,0.334298942
